421,MythrilBrickWall
422,HolyWater
423,UnholyWater
424,SiltBlock
425,FairyBell
426,BreakerBlade
427,BlueTorch
428,RedTorch
429,GreenTorch
430,PurpleTorch
431,WhiteTorch
432,YellowTorch
433,DemonTorch
434,ClockworkAssaultRifle
435,CobaltRepeater
436,MythrilRepeater
437,DualHook
438,StarStatue
439,SwordStatue
440,SlimeStatue
441,GoblinStatue
442,ShieldStatue
443,BatStatue
444,FishStatue
445,BunnyStatue
446,SkeletonStatue
447,ReaperStatue
448,WomanStatue
449,ImpStatue
450,GargoyleStatue
451,GloomStatue
452,HornetStatue
453,BombStatue
454,CrabStatue
455,HammerStatue
456,PotionStatue
457,SpearStatue
458,CrossStatue
459,JellyfishStatue
460,BowStatue
461,BoomerangStatue
462,BootStatue
463,ChestStatue
464,BirdStatue
465,AxeStatue
466,CorruptStatue
467,TreeStatue
468,AnvilStatue
469,PickaxeStatue
470,MushroomStatue
471,EyeballStatue
472,PillarStatue
473,HeartStatue
474,PotStatue
475,SunflowerStatue
476,KingStatue
477,QueenStatue
478,PiranhaStatue
479,PlankedWall
480,WoodenBeam
481,AdamantiteRepeater
482,AdamantiteSword
483,CobaltSword
484,MythrilSword
485,MoonCharm
486,Ruler
487,CrystalBall
488,DiscoBall
489,SorcererEmblem
490,WarriorEmblem
491,RangerEmblem
492,DemonWings
493,AngelWings
494,MagicalHarp
495,RainbowRod
496,IceRod
497,NeptunesShell
498,Mannequin
499,GreaterHealingPotion
500,GreaterManaPotion
501,PixieDust
502,CrystalShard
503,ClownHat
504,ClownShirt
505,ClownPants
506,Flamethrower
507,Bell
508,Harp
509,RedWrench
510,WireCutter
511,ActiveStoneBlock
512,InactiveStoneBlock
513,Lever
514,LaserRifle
515,CrystalBullet
516,HolyArrow
517,MagicDagger
518,CrystalStorm
519,CursedFlames
520,SoulofLight
521,SoulofNight
522,CursedFlame
523,CursedTorch
524,AdamantiteForge
525,MythrilAnvil
526,UnicornHorn
527,DarkShard
528,LightShard
529,RedPressurePlate
530,Wire
531,SpellTome
532,StarCloak
533,Megashark
534,Shotgun
535,PhilosophersStone
536,TitanGlove
537,CobaltNaginata
538,Switch
539,DartTrap
540,Boulder
541,GreenPressurePlate
542,GrayPressurePlate
543,BrownPressurePlate
544,MechanicalEye
545,CursedArrow
546,CursedBullet
547,SoulofFright
548,SoulofMight
549,SoulofSight
550,Gungnir
551,HallowedPlateMail
552,HallowedGreaves
553,HallowedHelmet
554,CrossNecklace
555,ManaFlower
556,MechanicalWorm
557,MechanicalSkull
558,HallowedHeadgear
559,HallowedMask
560,SlimeCrown
561,LightDisc
562,MusicBox(OverworldDay)
563,MusicBox(Eerie)
564,MusicBox(Night)
565,MusicBox(Title)
566,MusicBox(Underground)
567,MusicBox(Boss1)
568,MusicBox(Jungle)
569,MusicBox(Corruption)
570,MusicBox(UndergroundCorruption)
571,MusicBox(TheHallow)
572,MusicBox(Boss2)
573,MusicBox(UndergroundHallow)
574,MusicBox(Boss3)
575,SoulofFlight
576,MusicBox
577,DemoniteBrick
578,HallowedRepeater
579,Drax
580,Explosives
581,InletPump
582,OutletPump
583,1SecondTimer
584,3SecondTimer
585,5SecondTimer
586,CandyCaneBlock
587,CandyCaneWall
588,SantaHat
589,SantaShirt
590,SantaPants
591,GreenCandyCaneBlock
592,GreenCandyCaneWall
593,SnowBlock
594,SnowBrick
595,SnowBrickWall
596,BlueLight
597,RedLight
598,GreenLight
599,BluePresent
600,GreenPresent
601,YellowPresent
602,SnowGlobe
603,Carrot
604,AdamantiteBeam
605,AdamantiteBeamWall
606,DemoniteBrickWall
607,SandstoneBrick
608,SandstoneBrickWall
609,EbonstoneBrick
610,EbonstoneBrickWall
611,RedStucco
612,YellowStucco
613,GreenStucco
614,GrayStucco
615,RedStuccoWall
616,YellowStuccoWall
617,GreenStuccoWall
618,GrayStuccoWall
619,Ebonwood
620,RichMahogany
621,Pearlwood
622,EbonwoodWall
623,RichMahoganyWall
624,PearlwoodWall
625,EbonwoodChest
626,RichMahoganyChest
627,PearlwoodChest
628,EbonwoodChair
629,RichMahoganyChair
630,PearlwoodChair
631,EbonwoodPlatform
632,RichMahoganyPlatform
633,PearlwoodPlatform
634,BonePlatform
635,EbonwoodWorkBench
636,RichMahoganyWorkBench
637,PearlwoodWorkBench
638,EbonwoodTable
639,RichMahoganyTable
640,PearlwoodTable
641,EbonwoodPiano
642,RichMahoganyPiano
643,PearlwoodPiano
644,EbonwoodBed
645,RichMahoganyBed
646,PearlwoodBed
647,EbonwoodDresser
648,RichMahoganyDresser
649,PearlwoodDresser
650,EbonwoodDoor
651,RichMahoganyDoor
652,PearlwoodDoor
653,EbonwoodSword
654,EbonwoodHammer
655,EbonwoodBow
656,RichMahoganySword
657,RichMahoganyHammer
658,RichMahoganyBow
659,PearlwoodSword
660,PearlwoodHammer
661,PearlwoodBow
662,RainbowBrick
663,RainbowBrickWall
664,IceBlock
665,RedsWings
666,RedsHelmet
667,RedsBreastplate
668,RedsLeggings
669,Fish
670,IceBoomerang
671,Keybrand
672,Cutlass
673,BorealWoodWorkBench
674,TrueExcalibur
675,TrueNightsEdge
676,Frostbrand
677,BorealWoodTable
678,RedPotion
679,TacticalShotgun
680,IvyChest
681,IceChest
682,Marrow
683,UnholyTrident
684,FrostHelmet
685,FrostBreastplate
686,FrostLeggings
687,TinHelmet
688,TinChainmail
689,TinGreaves
690,LeadHelmet
691,LeadChainmail
692,LeadGreaves
693,TungstenHelmet
694,TungstenChainmail
695,TungstenGreaves
696,PlatinumHelmet
697,PlatinumChainmail
698,PlatinumGreaves
699,TinOre
700,LeadOre
701,TungstenOre
702,PlatinumOre
703,TinBar
704,LeadBar
705,TungstenBar
706,PlatinumBar
707,TinWatch
708,TungstenWatch
709,PlatinumWatch
710,TinChandelier
711,TungstenChandelier
712,PlatinumChandelier
713,PlatinumCandle
714,PlatinumCandelabra
715,PlatinumCrown
716,LeadAnvil
717,TinBrick
718,TungstenBrick
719,PlatinumBrick
720,TinBrickWall
721,TungstenBrickWall
722,PlatinumBrickWall
723,BeamSword
724,IceBlade
725,IceBow
726,FrostStaff
727,WoodHelmet
728,WoodBreastplate
729,WoodGreaves
730,EbonwoodHelmet
731,EbonwoodBreastplate
732,EbonwoodGreaves
733,RichMahoganyHelmet
734,RichMahoganyBreastplate
735,RichMahoganyGreaves
736,PearlwoodHelmet
737,PearlwoodBreastplate
738,PearlwoodGreaves
739,AmethystStaff
740,TopazStaff
741,SapphireStaff
742,EmeraldStaff
743,RubyStaff
744,DiamondStaff
745,GrassWall
746,JungleWall
747,FlowerWall
748,Jetpack
749,ButterflyWings
750,CactusWall
751,Cloud
752,CloudWall
753,Seaweed
754,RuneHat
755,RuneRobe
756,MushroomSpear
757,TerraBlade
758,GrenadeLauncher
759,RocketLauncher
760,ProximityMineLauncher
761,FairyWings
762,SlimeBlock
763,FleshBlock
764,MushroomWall
765,RainCloud
766,BoneBlock
767,FrozenSlimeBlock
768,BoneBlockWall
769,SlimeBlockWall
770,FleshBlockWall
771,RocketI
772,RocketII
773,RocketIII
774,RocketIV
775,AsphaltBlock
776,CobaltPickaxe
777,MythrilPickaxe
778,AdamantitePickaxe
779,Clentaminator
780,GreenSolution
781,BlueSolution
782,PurpleSolution
783,DarkBlueSolution
784,RedSolution
785,HarpyWings
786,BoneWings
787,Hammush
788,NettleBurst
789,AnkhBanner
790,SnakeBanner
791,OmegaBanner
792,CrimsonHelmet
793,CrimsonScalemail
794,CrimsonGreaves
795,BloodButcherer
796,TendonBow
797,FleshGrinder
798,DeathbringerPickaxe
799,BloodLustCluster
800,TheUndertaker
801,TheMeatball
802,TheRottedFork
803,EskimoHood
804,EskimoCoat
805,EskimoPants
806,LivingWoodChair
807,CactusChair
808,BoneChair
809,FleshChair
810,MushroomChair
811,BoneWorkBench
812,CactusWorkBench
813,FleshWorkBench
814,MushroomWorkBench
815,SlimeWorkBench
816,CactusDoor
817,FleshDoor
818,MushroomDoor
819,LivingWoodDoor
820,BoneDoor
821,FlameWings
822,FrozenWings
823,SpectreWings
824,SunplateBlock
825,DiscWall
826,SkywareChair
827,BoneTable
828,FleshTable
829,LivingWoodTable
830,SkywareTable
831,LivingWoodChest
832,LivingWoodWand
833,PurpleIceBlock
834,PinkIceBlock
835,RedIceBlock
836,CrimstoneBlock
837,SkywareDoor
838,SkywareChest
839,SteampunkHat
840,SteampunkShirt
841,SteampunkPants
842,BeeHat
843,BeeShirt
844,BeePants
845,WorldBanner
846,SunBanner
847,GravityBanner
848,PharaohsMask
849,Actuator
850,BlueWrench
851,GreenWrench
852,BluePressurePlate
853,YellowPressurePlate
854,DiscountCard
855,LuckyCoin
856,UnicornonaStick
857,SandstorminaBottle
858,BorealWoodSofa
859,BeachBall
860,CharmofMyths
861,MoonShell
862,StarVeil
863,WaterWalkingBoots
864,Tiara
866,PharaohsRobe
867,GreenCap
868,MushroomCap
869,TamOShanter
870,MummyMask
871,MummyShirt
872,MummyPants
873,CowboyHat
874,CowboyJacket
875,CowboyPants
876,PirateHat
877,PirateShirt
878,PiratePants
879,VikingHelmet
880,CrimtaneOre
881,CactusSword
882,CactusPickaxe
883,IceBrick
884,IceBrickWall
885,AdhesiveBandage
886,ArmorPolish
887,Bezoar
888,Blindfold
889,FastClock
890,Megaphone
891,Nazar
892,Vitamins
893,TrifoldMap
894,CactusHelmet
895,CactusBreastplate
896,CactusLeggings
897,PowerGlove
898,LightningBoots
899,SunStone
900,MoonStone
901,ArmorBracing
902,MedicatedBandage
903,ThePlan
904,CountercurseMantra
905,CoinGun
906,LavaCharm
907,ObsidianWaterWalkingBoots
908,LavaWaders
909,PureWaterFountain
910,DesertWaterFountain
911,Shadewood
912,ShadewoodDoor
913,ShadewoodPlatform
914,ShadewoodChest
915,ShadewoodChair
916,ShadewoodWorkBench
917,ShadewoodTable
918,ShadewoodDresser
919,ShadewoodPiano
920,ShadewoodBed
921,ShadewoodSword
922,ShadewoodHammer
923,ShadewoodBow
924,ShadewoodHelmet
925,ShadewoodBreastplate
926,ShadewoodGreaves
927,ShadewoodWall
928,Cannon
929,Cannonball
930,FlareGun
931,Flare
932,BoneWand
933,LeafWand
934,FlyingCarpet
935,AvengerEmblem
936,MechanicalGlove
937,LandMine
938,PaladinsShield
939,WebSlinger
940,JungleWaterFountain
941,IcyWaterFountain
942,CorruptWaterFountain
943,CrimsonWaterFountain
944,HallowedWaterFountain
945,BloodWaterFountain
946,Umbrella
947,ChlorophyteOre
948,SteampunkWings
949,Snowball
950,IceSkates
951,SnowballLauncher
952,WebCoveredChest
953,ClimbingClaws
954,AncientIronHelmet
955,AncientGoldHelmet
956,AncientShadowHelmet
957,AncientShadowScalemail
958,AncientShadowGreaves
959,AncientNecroHelmet
960,AncientCobaltHelmet
961,AncientCobaltBreastplate
962,AncientCobaltLeggings
963,BlackBelt
964,Boomstick
965,Rope
966,Campfire
967,Marshmallow
968,MarshmallowonaStick
969,CookedMarshmallow
970,RedRocket
971,GreenRocket
972,BlueRocket
973,YellowRocket
974,IceTorch
975,ShoeSpikes
976,TigerClimbingGear
977,Tabi
978,PinkEskimoHood
979,PinkEskimoCoat
980,PinkEskimoPants
981,PinkThread
982,ManaRegenerationBand
983,SandstorminaBalloon
984,MasterNinjaGear
985,RopeCoil
986,Blowgun
987,BlizzardinaBottle
988,FrostburnArrow
990,PickaxeAxe
991,CobaltWaraxe
992,MythrilWaraxe
993,AdamantiteWaraxe
994,EatersBone
995,Blend-O-Matic
996,MeatGrinder
997,Extractinator
998,Solidifier
999,Amber
1000,ConfettiGun
1001,ChlorophyteMask
1002,ChlorophyteHelmet
1003,ChlorophyteHeadgear
1004,ChlorophytePlateMail
1005,ChlorophyteGreaves
1006,ChlorophyteBar
1007,RedDye
1008,OrangeDye
1009,YellowDye
1010,LimeDye
1011,GreenDye
1012,TealDye
1013,CyanDye
1014,SkyBlueDye
1015,BlueDye
1016,PurpleDye
1017,VioletDye
1018,PinkDye
1019,RedandBlackDye
1020,OrangeandBlackDye
1021,YellowandBlackDye
1022,LimeandBlackDye
1023,GreenandBlackDye
1024,TealandBlackDye
1025,CyanandBlackDye
1026,SkyBlueandBlackDye
1027,BlueandBlackDye
1028,PurpleandBlackDye
1029,VioletandBlackDye
1030,PinkandBlackDye
1031,FlameDye
1032,FlameandBlackDye
1033,GreenFlameDye
1034,GreenFlameandBlackDye
1035,BlueFlameDye
1036,BlueFlameandBlackDye
1037,SilverDye
1038,BrightRedDye
1039,BrightOrangeDye
1040,BrightYellowDye
1041,BrightLimeDye
1042,BrightGreenDye
1043,BrightTealDye
1044,BrightCyanDye
1045,BrightSkyBlueDye
1046,BrightBlueDye
1047,BrightPurpleDye
1048,BrightVioletDye
1049,BrightPinkDye
1050,BlackDye
1051,RedandSilverDye
1052,OrangeandSilverDye
1053,YellowandSilverDye
1054,LimeandSilverDye
1055,GreenandSilverDye
1056,TealandSilverDye
1057,CyanandSilverDye
1058,SkyBlueandSilverDye
1059,BlueandSilverDye
1060,PurpleandSilverDye
1061,VioletandSilverDye
1062,PinkandSilverDye
1063,IntenseFlameDye
1064,IntenseGreenFlameDye
1065,IntenseBlueFlameDye
1066,RainbowDye
1067,IntenseRainbowDye
1068,YellowGradientDye
1069,CyanGradientDye
1070,VioletGradientDye
1071,Paintbrush
1072,PaintRoller
1073,RedPaint
1074,OrangePaint
1075,YellowPaint
1076,LimePaint
1077,GreenPaint
1078,TealPaint
1079,CyanPaint
1080,SkyBluePaint
1081,BluePaint
1082,PurplePaint
1083,VioletPaint
1084,PinkPaint
1085,DeepRedPaint
1086,DeepOrangePaint
1087,DeepYellowPaint
1088,DeepLimePaint
1089,DeepGreenPaint
1090,DeepTealPaint
1091,DeepCyanPaint
1092,DeepSkyBluePaint
1093,DeepBluePaint
1094,DeepPurplePaint
1095,DeepVioletPaint
1096,DeepPinkPaint
1097,BlackPaint
1098,WhitePaint
1099,GrayPaint
1100,PaintScraper
1101,LihzahrdBrick
1102,LihzahrdBrickWall
1103,SlushBlock
1104,PalladiumOre
1105,OrichalcumOre
1106,TitaniumOre
1107,TealMushroom
1108,GreenMushroom
1109,SkyBlueFlower
1110,YellowMarigold
1111,BlueBerries
1112,LimeKelp
1113,PinkPricklyPear
1114,OrangeBloodroot
1115,RedHusk
1116,CyanHusk
1117,VioletHusk
1118,PurpleMucos
1119,BlackInk
1120,DyeVat
1121,BeeGun
1122,PossessedHatchet
1123,BeeKeeper
1124,Hive
1125,HoneyBlock
1126,HiveWall
1127,CrispyHoneyBlock
1128,HoneyBucket
1129,HiveWand
1130,Beenade
1131,GravityGlobe
1132,HoneyComb
1133,Abeemination
1134,BottledHoney
1135,RainHat
1136,RainCoat
1137,LihzahrdDoor
1138,DungeonDoor
1139,LeadDoor
1140,IronDoor
1141,TempleKey
1142,LihzahrdChest
1143,LihzahrdChair
1144,LihzahrdTable
1145,LihzahrdWorkBench
1146,SuperDartTrap
1147,FlameTrap
1148,SpikyBallTrap
1149,SpearTrap
1150,WoodenSpike
1151,LihzahrdPressurePlate
1152,LihzahrdStatue
1153,LihzahrdWatcherStatue
1154,LihzahrdGuardianStatue
1155,WaspGun
1156,PiranhaGun
1157,PygmyStaff
1158,PygmyNecklace
1159,TikiMask
1160,TikiShirt
1161,TikiPants
1162,LeafWings
1163,BlizzardinaBalloon
1164,BundleofBalloons
1165,BatWings
1166,BoneSword
1167,HerculesBeetle
1168,SmokeBomb
1169,BoneKey
1170,Nectar
1171,TikiTotem
1172,LizardEgg
1173,GraveMarker
1174,CrossGraveMarker
1175,Headstone
1176,Gravestone
1177,Obelisk
1178,LeafBlower
1179,ChlorophyteBullet
1180,ParrotCracker
1181,StrangeGlowingMushroom
1182,Seedling
1183,WispinaBottle
1184,PalladiumBar
1185,PalladiumSword
1186,PalladiumPike
1187,PalladiumRepeater
1188,PalladiumPickaxe
1189,PalladiumDrill
1190,PalladiumChainsaw
1191,OrichalcumBar
1192,OrichalcumSword
1193,OrichalcumHalberd
1194,OrichalcumRepeater
1195,OrichalcumPickaxe
1196,OrichalcumDrill
1197,OrichalcumChainsaw
1198,TitaniumBar
1199,TitaniumSword
1200,TitaniumTrident
1201,TitaniumRepeater
1202,TitaniumPickaxe
1203,TitaniumDrill
1204,TitaniumChainsaw
1205,PalladiumMask
1206,PalladiumHelmet
1207,PalladiumHeadgear
1208,PalladiumBreastplate
1209,PalladiumLeggings
1210,OrichalcumMask
1211,OrichalcumHelmet
1212,OrichalcumHeadgear
1213,OrichalcumBreastplate
1214,OrichalcumLeggings
1215,TitaniumMask
1216,TitaniumHelmet
1217,TitaniumHeadgear
1218,TitaniumBreastplate
1219,TitaniumLeggings
1220,OrichalcumAnvil
1221,TitaniumForge
1222,PalladiumWaraxe
1223,OrichalcumWaraxe
1224,TitaniumWaraxe
1225,HallowedBar
1226,ChlorophyteClaymore
1227,ChlorophyteSaber
1228,ChlorophytePartisan
1229,ChlorophyteShotbow
1230,ChlorophytePickaxe
1231,ChlorophyteDrill
1232,ChlorophyteChainsaw
1233,ChlorophyteGreataxe
1234,ChlorophyteWarhammer
1235,ChlorophyteArrow
1236,AmethystHook
1237,TopazHook
1238,SapphireHook
1239,EmeraldHook
1240,RubyHook
1241,DiamondHook
1242,AmberMosquito
1243,UmbrellaHat
1244,NimbusRod
1245,OrangeTorch
1246,CrimsandBlock
1247,BeeCloak
1248,EyeoftheGolem
1249,HoneyBalloon
1250,BlueHorseshoeBalloon
1251,WhiteHorseshoeBalloon
1252,YellowHorseshoeBalloon
1253,FrozenTurtleShell
1254,SniperRifle
1255,VenusMagnum
1256,CrimsonRod
1257,CrimtaneBar
1258,Stynger
1259,FlowerPow
1260,RainbowGun
1261,StyngerBolt
1262,ChlorophyteJackhammer
1263,Teleporter
1264,FlowerofFrost
1265,Uzi
1266,MagnetSphere
1267,PurpleStainedGlass
1268,YellowStainedGlass
1269,BlueStainedGlass
1270,GreenStainedGlass
1271,RedStainedGlass
1272,MulticoloredStainedGlass
1273,SkeletronHand
1274,Skull
1275,BallaHat
1276,GangstaHat
1277,SailorHat
1278,EyePatch
1279,SailorShirt
1280,SailorPants
1281,SkeletronMask
1282,AmethystRobe
1283,TopazRobe
1284,SapphireRobe
1285,EmeraldRobe
1286,RubyRobe
1287,DiamondRobe
1288,WhiteTuxedoShirt
1289,WhiteTuxedoPants
1290,PanicNecklace
1291,LifeFruit
1292,LihzahrdAltar
1293,LihzahrdPowerCell
1294,Picksaw
1295,HeatRay
1296,StaffofEarth
1297,GolemFist
1298,WaterChest
1299,Binoculars
1300,RifleScope
1301,DestroyerEmblem
1302,HighVelocityBullet
1303,JellyfishNecklace
1304,ZombieArm
1305,TheAxe
1306,IceSickle
1307,ClothierVoodooDoll
1308,PoisonStaff
1309,SlimeStaff
1310,PoisonDart
1311,EyeSpring
1312,ToySled
1313,BookofSkulls
1314,KOCannon
1315,PirateMap
1316,TurtleHelmet
1317,TurtleScaleMail
1318,TurtleLeggings
1319,SnowballCannon
1320,BonePickaxe
1321,MagicQuiver
1322,MagmaStone
1323,ObsidianRose
1324,Bananarang
1325,ChainKnife
1326,RodofDiscord
1327,DeathSickle
1328,TurtleShell
1329,TissueSample
1330,Vertebrae
1331,BloodySpine
1332,Ichor
1333,IchorTorch
1334,IchorArrow
1335,IchorBullet
1336,GoldenShower
1337,BunnyCannon
1338,ExplosiveBunny
1339,VialofVenom
1340,FlaskofVenom
1341,VenomArrow
1342,VenomBullet
1343,FireGauntlet
1344,Cog
1345,Confetti
1346,Nanites
1347,ExplosivePowder
1348,GoldDust
1349,PartyBullet
1350,NanoBullet
1351,ExplodingBullet
1352,GoldenBullet
1353,FlaskofCursedFlames
1354,FlaskofFire
1355,FlaskofGold
1356,FlaskofIchor
1357,FlaskofNanites
1358,FlaskofParty
1359,FlaskofPoison
1360,EyeofCthulhuTrophy
1361,EaterofWorldsTrophy
1362,BrainofCthulhuTrophy
1363,SkeletronTrophy
